"final_index","final_relative_path","seed_source","source_page","url","license_status","target_class","label_status","final_review_status","notes"
"13","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_013.jpg","lg_official_round1_visual_accepted","https://www.lge.co.kr/support/solutions-20150131974657","https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=mcPjT7TGjvTLLl6B6uEw&portalId=P1","official_public_support_candidate_not_explicit_training_license","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG official support image candidate; verify visual relevance before Roboflow labeling"
"14","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_014.jpg","lg_official_round1_visual_accepted","https://www.lge.co.kr/support/solutions-20150131974657","https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=TL8qVGvZnSKDqOzgJi3cg&portalId=P1","official_public_support_candidate_not_explicit_training_license","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG official support image candidate; verify visual relevance before Roboflow labeling"
"15","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_015.jpg","lg_official_round1_visual_accepted","https://www.lge.co.kr/support/solutions-20150131974657","https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=XYLJ2uzcTDx7CQXEbTIBBQ&portalId=P1","official_public_support_candidate_not_explicit_training_license","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG official support image candidate; verify visual relevance before Roboflow labeling"
"16","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_016.jpg","lg_official_round1_visual_accepted","https://www.lge.co.kr/support/solutions-20150131974657","https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=5xUJ2xD3rz2WkRniSE0LA&portalId=P1","official_public_support_candidate_not_explicit_training_license","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG official support image candidate; verify visual relevance before Roboflow labeling"
"17","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_017.jpg","lg_official_round1_visual_accepted","https://www.lge.co.kr/support/solutions-20150131974657","https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=brx90uanEvvgH1nRWK4N5Q&portalId=P1","official_public_support_candidate_not_explicit_training_license","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG official support image candidate; verify visual relevance before Roboflow labeling"
"18","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_018.jpg","lg_official_round1_visual_accepted","https://www.lge.co.kr/support/solutions-20150131974657","https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=TdxlmmwfuFNuihH784qokQ&portalId=P1","official_public_support_candidate_not_explicit_training_license","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG official support image candidate; verify visual relevance before Roboflow labeling"
"19","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_019.jpg","lg_official_round1_visual_accepted","https://www.lge.co.kr/support/solutions-20150131974657","https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=HLN0U256jwBa2ZeTPwJldg&portalId=P1","official_public_support_candidate_not_explicit_training_license","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG official support image candidate; verify visual relevance before Roboflow labeling"
"20","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_020.jpg","lg_official_round1_visual_accepted","https://www.lge.co.kr/support/solutions-20150131974657","https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=NUxS1aL7gdACbAjqfwMkQ&portalId=P1","official_public_support_candidate_not_explicit_training_license","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG official support image candidate; verify visual relevance before Roboflow labeling"
"21","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_021.jpg","lg_official_round1_visual_accepted","https://www.lge.co.kr/support/solutions-20150160251795","https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=EkhV31gZWcjZjrBzHu30g&portalId=P1","official_public_support_candidate_not_explicit_training_license","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG official support image candidate; verify visual relevance before Roboflow labeling"
"22","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_022.jpg","lg_official_round1_visual_accepted","https://www.lge.co.kr/support/solutions-20150160251795","https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=sBaU94FkNVF4VdwOpB9sAw&portalId=P1","official_public_support_candidate_not_explicit_training_license","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG official support image candidate; verify visual relevance before Roboflow labeling"
"23","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_023.jpg","lg_official_round1_visual_accepted","https://www.lge.co.kr/support/solutions-20150160251795","https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=E3pPXd3phKIWqRuQp1g&portalId=P1","official_public_support_candidate_not_explicit_training_license","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG official support image candidate; verify visual relevance before Roboflow labeling"
"24","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_024.jpg","lg_official_round1_visual_accepted","https://www.lge.co.kr/support/solutions-20150160251795","https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=MBHbieq3gBT8pjGNyuxUmg&portalId=P1","official_public_support_candidate_not_explicit_training_license","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG official support image candidate; verify visual relevance before Roboflow labeling"
"25","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_025.jpg","lg_official_round1_visual_accepted","https://www.lge.co.kr/support/solutions-20150160251795","https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=s93ct0Gz8XmCtwygHl8IxA&portalId=P1","official_public_support_candidate_not_explicit_training_license","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG official support image candidate; verify visual relevance before Roboflow labeling"
"26","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_026.jpg","lg_official_round1_visual_accepted","https://www.lge.co.kr/support/solutions-20150160251795","https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=z3RU1abtMi3qS2DRQmMdg&portalId=P1","official_public_support_candidate_not_explicit_training_license","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG official support image candidate; verify visual relevance before Roboflow labeling"
"27","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_027.jpg","lg_official_round1_visual_accepted","https://www.lge.co.kr/support/solutions-20150160251795","https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=wmCU6cQOG9umszDi0Agaww&portalId=P1","official_public_support_candidate_not_explicit_training_license","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG official support image candidate; verify visual relevance before Roboflow labeling"
"28","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_028.jpg","lg_official_round1_visual_accepted","https://www.lge.co.kr/support/solutions-20150160251795","https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=gRPeFYliodiCw7U8UmQzg&portalId=P1","official_public_support_candidate_not_explicit_training_license","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG official support image candidate; verify visual relevance before Roboflow labeling"
"29","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_029.jpg","lg_official_round1_visual_accepted","https://www.lge.co.kr/support/solutions-20155004691164","https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=qJ5OsI2rgJ1U28G8j18yZA&portalId=P1","official_public_support_candidate_not_explicit_training_license","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG official support image candidate; verify visual relevance before Roboflow labeling"
"30","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_030.jpg","lg_official_round1_visual_accepted","https://www.lge.co.kr/support/solutions-20155004691164","https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=HNXDwm0vCALJl916RZmKzw&portalId=P1","official_public_support_candidate_not_explicit_training_license","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG official support image candidate; verify visual relevance before Roboflow labeling"
"31","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_031.jpg","lg_official_round1_visual_accepted","https://www.lge.co.kr/support/solutions-20155004691164","https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=3biFfv2xSOboSVQ2pyzS6g&portalId=P1","official_public_support_candidate_not_explicit_training_license","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG official support image candidate; verify visual relevance before Roboflow labeling"
"32","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_032.jpg","lg_official_round1_visual_accepted","https://www.lge.co.kr/support/solutions-20155004691164","https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=KABgf0Wrx55dWiZN53z1LQ&portalId=P1","official_public_support_candidate_not_explicit_training_license","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG official support image candidate; verify visual relevance before Roboflow labeling"
"33","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_033.jpg","lg_official_round1_visual_accepted","https://www.lge.co.kr/support/video-tutorials-20150104467528","https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=C0LmTYIVxtAkAwXtplMzg&portalId=P1","official_public_support_candidate_not_explicit_training_license","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG official support image candidate; verify visual relevance before Roboflow labeling"
"34","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_034.jpg","lg_official_round1_visual_accepted","https://www.lge.co.kr/support/video-tutorials-20150104467528","https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=Kj8YB6QZZNjn3FlAWLsaw&portalId=P1","official_public_support_candidate_not_explicit_training_license","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG official support image candidate; verify visual relevance before Roboflow labeling"
"35","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_035.jpg","lg_official_round1_visual_accepted","https://www.lge.co.kr/support/video-tutorials-20150104467528","https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=PmndSXXAWosyZsPtEJt2g&portalId=P1","official_public_support_candidate_not_explicit_training_license","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG official support image candidate; verify visual relevance before Roboflow labeling"
"36","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_036.jpg","lg_official_round1_visual_accepted","https://www.lge.co.kr/support/video-tutorials-20150104467528","https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=c1VrEou5V1LaSQBxBC7aQ&portalId=P1","official_public_support_candidate_not_explicit_training_license","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG official support image candidate; verify visual relevance before Roboflow labeling"
"37","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_037.jpg","lg_official_round1_visual_accepted","https://www.lge.co.kr/support/solutions-1780456","https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=L992R2SpIawJkeC3JfAw&portalId=P1","official_public_support_candidate_not_explicit_training_license","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG official support image candidate; verify visual relevance before Roboflow labeling"
"38","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_038.jpg","lg_official_round1_visual_accepted","https://www.lge.co.kr/support/solutions-1780456","https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=kWqXaRvmWGUNpQjvSvfnw&portalId=P1","official_public_support_candidate_not_explicit_training_license","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG official support image candidate; verify visual relevance before Roboflow labeling"
"39","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_039.jpg","lg_official_round1_visual_accepted","https://www.lge.co.kr/support/solutions-1780456","https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=eIMOYTnTTi5t8zbvJhOPJQ&portalId=P1","official_public_support_candidate_not_explicit_training_license","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG official support image candidate; verify visual relevance before Roboflow labeling"
"40","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_040.jpg","lg_official_round1_visual_accepted","https://www.lge.co.kr/support/solutions-1780456","https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=RE75478c33pn8ZT7HvWMiw&portalId=P1","official_public_support_candidate_not_explicit_training_license","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG official support image candidate; verify visual relevance before Roboflow labeling"
"41","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_041.jpg","lg_official_round1_visual_accepted","https://www.lge.co.kr/support/solutions-1780456","https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=3Sfq4wUFMm0gGDJ6FMmZMA&portalId=P1","official_public_support_candidate_not_explicit_training_license","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG official support image candidate; verify visual relevance before Roboflow labeling"
"42","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_042.jpg","lg_official_round1_visual_accepted","https://www.lge.co.kr/support/solutions-1780456","https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=iRH9fKxoVXW2jflGh90A&portalId=P1","official_public_support_candidate_not_explicit_training_license","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG official support image candidate; verify visual relevance before Roboflow labeling"
"43","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_043.jpg","lg_official_round1_visual_accepted","https://www.lge.co.kr/support/solutions-1433237910132","https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=7S9aUnfyuz66JAYmABhag&portalId=P1","official_public_support_candidate_not_explicit_training_license","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG official support image candidate; verify visual relevance before Roboflow labeling"
"44","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_044.jpg","lg_official_round1_visual_accepted","https://www.lge.co.kr/support/solutions-1433237910132","https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=X5RctO93j4DA6xeWqCkxkw&portalId=P1","official_public_support_candidate_not_explicit_training_license","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG official support image candidate; verify visual relevance before Roboflow labeling"
"45","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_045.jpg","lg_official_round1_visual_accepted","https://www.lge.co.kr/support/video-tutorials-1433237647090","https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=nYTAQ7WwqG184Q0Kc8f4sw&portalId=P1","official_public_support_candidate_not_explicit_training_license","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG official support image candidate; verify visual relevance before Roboflow labeling"
"46","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_046.jpg","lg_official_round1_visual_accepted","https://www.lge.co.kr/support/video-tutorials-1433237647090","https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=hL3pYRqklJGailIf9SExHg&portalId=P1","official_public_support_candidate_not_explicit_training_license","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG official support image candidate; verify visual relevance before Roboflow labeling"
"47","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_047.jpg","lg_official_round1_visual_accepted","https://www.lge.co.kr/support/video-tutorials-1433237647090","https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=YPaPluW92ze5xKxjJRAJw&portalId=P1","official_public_support_candidate_not_explicit_training_license","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG official support image candidate; verify visual relevance before Roboflow labeling"
"48","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_048.jpg","lg_official_round1_visual_accepted","https://www.lge.co.kr/support/solutions-20151624946326","https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=wAgl7qHOvmHCmCDz6R2LA&portalId=P1","official_public_support_candidate_not_explicit_training_license","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG official support image candidate; verify visual relevance before Roboflow labeling"
"49","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_049.jpg","lg_official_round1_visual_accepted","https://www.lge.co.kr/support/solutions-20152649118201","https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=k9los4dZJILqDpQLzqCFg&portalId=P1","official_public_support_candidate_not_explicit_training_license","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG official support image candidate; verify visual relevance before Roboflow labeling"
"50","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_050.jpg","lg_official_round1_visual_accepted","https://www.lge.co.kr/support/solutions-20152649118201","https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=35UaqWkp5KHGWHcGKTU2eg&portalId=P1","official_public_support_candidate_not_explicit_training_license","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG official support image candidate; verify visual relevance before Roboflow labeling"
"51","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_051.jpg","lg_official_round1_visual_accepted","https://www.lge.co.kr/support/solutions-20152649118201","https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=Rg0dZaqMUDud3F6wODjg&portalId=P1","official_public_support_candidate_not_explicit_training_license","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG official support image candidate; verify visual relevance before Roboflow labeling"
"52","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_052.jpg","lg_official_round1_visual_accepted","https://www.lge.co.kr/support/solutions-20152649118201","https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=5zIdI06Hhlfx8vUPf1YfNg&portalId=P1","official_public_support_candidate_not_explicit_training_license","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG official support image candidate; verify visual relevance before Roboflow labeling"
"53","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_053.jpg","lg_official_round1_visual_accepted","https://www.lge.co.kr/support/solutions-20152649118201","https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=yxVuV9qL2FFIAJRWshPXUQ&portalId=P1","official_public_support_candidate_not_explicit_training_license","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG official support image candidate; verify visual relevance before Roboflow labeling"
"54","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_054.jpg","lg_official_round1_visual_accepted","https://www.lge.co.kr/support/solutions-20152649118201","https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=xoYEWn8bff54vrySR7zcYQ&portalId=P1","official_public_support_candidate_not_explicit_training_license","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG official support image candidate; verify visual relevance before Roboflow labeling"
"55","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_055.jpg","lg_official_round1_visual_accepted","https://www.lge.co.kr/support/solutions-20152649118201","https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=G7XDwjI16LyZ6GN3NwoVg&portalId=P1","official_public_support_candidate_not_explicit_training_license","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG official support image candidate; verify visual relevance before Roboflow labeling"
"56","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_056.jpg","lg_official_round1_visual_accepted","https://www.lge.co.kr/support/solutions-20152649118201","https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=Ie8oV4TSTBNawkdjjTgtQ&portalId=P1","official_public_support_candidate_not_explicit_training_license","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG official support image candidate; verify visual relevance before Roboflow labeling"
"57","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_057.jpg","lg_official_round1_visual_accepted","https://www.lge.co.kr/support/solutions-20152649118201","https://gscs.lge.com/gscs/support/fileupload/downloadFile.do?fileId=R0CkCR10GfCE3bqOC2EEg&portalId=P1","official_public_support_candidate_not_explicit_training_license","filter","ready_for_roboflow_filter_bbox","accepted_for_filter_bbox_labeling","LG official support image candidate; verify visual relevance before Roboflow labeling"
