"final_index","final_relative_path","roboflow_uploaded","bbox_labeled","class_name","qa_status","review_note"
"90","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_090.jpg","N","N","filter","pending",""
"91","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_091.jpg","N","N","filter","pending",""
"92","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_092.jpg","N","N","filter","pending",""
"93","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_093.jpg","N","N","filter","pending",""
"94","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_094.jpg","N","N","filter","pending",""
"95","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_095.jpg","N","N","filter","pending",""
"96","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_096.jpg","N","N","filter","pending",""
"97","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_097.jpg","N","N","filter","pending",""
"98","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_098.jpg","N","N","filter","pending",""
"99","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_099.jpg","N","N","filter","pending",""
"100","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_100.jpg","N","N","filter","pending",""
"101","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_101.jpg","N","N","filter","pending",""
"102","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_102.jpg","N","N","filter","pending",""
"103","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_103.jpg","N","N","filter","pending",""
"104","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_104.jpg","N","N","filter","pending",""
"105","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_105.jpg","N","N","filter","pending",""
"106","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_106.jpg","N","N","filter","pending",""
"107","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_107.jpg","N","N","filter","pending",""
"108","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_108.jpg","N","N","filter","pending",""
"109","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_109.jpg","N","N","filter","pending",""
"110","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_110.jpg","N","N","filter","pending",""
"111","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_111.jpg","N","N","filter","pending",""
"112","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_112.jpg","N","N","filter","pending",""
"113","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_113.jpg","N","N","filter","pending",""
"114","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_114.jpg","N","N","filter","pending",""
"115","10_원천이미지_raw/20_학습후보/filter_bbox_seed_final_reviewed_115/filter_bbox_final_115.jpg","N","N","filter","pending",""
