file_name,class,bbox_rule,source_manifest,license_status
wall_filter_combined_001.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_012.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_013.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_014.png,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_015.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_016.png,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_017.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_018.png,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_019.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_020.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_021.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_022.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_023.png,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_024.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_025.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_026.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_027.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_028.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_029.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_030.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_031.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_032.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_033.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_034.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_035.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_036.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_037.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_038.png,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_039.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_040.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_041.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_042.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_043.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_044.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_045.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_046.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_047.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_048.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_049.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_050.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_051.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_052.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_053.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_054.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_055.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_056.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_057.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_058.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_059.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_060.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_061.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_062.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_063.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_064.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_065.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_066.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_067.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_068.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_069.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_070.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_071.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_072.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_073.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_074.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_075.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_076.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_077.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_078.png,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_079.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_080.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_081.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_082.png,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_083.png,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_084.png,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_085.png,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_086.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_087.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_088.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_089.png,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_090.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_091.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_092.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_093.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_094.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_095.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_096.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_097.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_098.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_099.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,user_provided_wall_filter_20260615_manifest.csv,user_provided_for_project_verify_origin_before_public_release
wall_filter_combined_100.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,lg_wall_mounted_filter_real_photo_reviewed_086_manifest.csv,ifixit_public_guide_verify_license_before_training
wall_filter_combined_101.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,lg_wall_mounted_filter_real_photo_reviewed_086_manifest.csv,ifixit_public_guide_verify_license_before_training
wall_filter_combined_102.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,lg_wall_mounted_filter_real_photo_reviewed_086_manifest.csv,ifixit_public_guide_verify_license_before_training
wall_filter_combined_103.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,lg_wall_mounted_filter_real_photo_reviewed_086_manifest.csv,ifixit_public_guide_verify_license_before_training
wall_filter_combined_104.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,lg_wall_mounted_filter_real_photo_reviewed_086_manifest.csv,ifixit_public_guide_verify_license_before_training
wall_filter_combined_105.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,lg_wall_mounted_filter_real_photo_reviewed_086_manifest.csv,ifixit_public_guide_verify_license_before_training
wall_filter_combined_106.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,lg_wall_mounted_filter_real_photo_reviewed_086_manifest.csv,ifixit_public_guide_verify_license_before_training
wall_filter_combined_107.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,lg_wall_mounted_filter_real_photo_reviewed_086_manifest.csv,ifixit_public_guide_verify_license_before_training
wall_filter_combined_108.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,lg_wall_mounted_filter_real_photo_reviewed_086_manifest.csv,ifixit_public_guide_verify_license_before_training
wall_filter_combined_109.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,lg_wall_mounted_filter_real_photo_reviewed_086_manifest.csv,ifixit_public_guide_verify_license_before_training
wall_filter_combined_110.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,lg_wall_mounted_filter_real_photo_reviewed_086_manifest.csv,ifixit_public_guide_verify_license_before_training
wall_filter_combined_111.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,lg_wall_mounted_filter_real_photo_reviewed_086_manifest.csv,ifixit_public_guide_verify_license_before_training
wall_filter_combined_112.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,lg_wall_mounted_filter_real_photo_reviewed_086_manifest.csv,ifixit_public_guide_verify_license_before_training
wall_filter_combined_113.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,lg_wall_mounted_filter_real_photo_reviewed_086_manifest.csv,ifixit_public_guide_verify_license_before_training
wall_filter_combined_114.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,lg_wall_mounted_filter_real_photo_reviewed_086_manifest.csv,ifixit_public_guide_verify_license_before_training
wall_filter_combined_115.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,lg_wall_mounted_filter_real_photo_reviewed_086_manifest.csv,ifixit_public_guide_verify_license_before_training
wall_filter_combined_116.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,lg_wall_mounted_filter_real_photo_reviewed_086_manifest.csv,ifixit_public_guide_verify_license_before_training
wall_filter_combined_117.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,lg_wall_mounted_filter_real_photo_reviewed_086_manifest.csv,ifixit_public_guide_verify_license_before_training
wall_filter_combined_118.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,lg_wall_mounted_filter_real_photo_reviewed_086_manifest.csv,ifixit_public_guide_verify_license_before_training
wall_filter_combined_119.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,lg_wall_mounted_filter_real_photo_reviewed_086_manifest.csv,ifixit_public_guide_verify_license_before_training
wall_filter_combined_120.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,lg_wall_mounted_filter_real_photo_reviewed_086_manifest.csv,ifixit_public_guide_verify_license_before_training
wall_filter_combined_121.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,lg_wall_mounted_filter_real_photo_reviewed_086_manifest.csv,ifixit_public_guide_verify_license_before_training
wall_filter_combined_122.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,lg_wall_mounted_filter_real_photo_reviewed_086_manifest.csv,ifixit_public_guide_verify_license_before_training
wall_filter_combined_123.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,lg_wall_mounted_filter_real_photo_reviewed_086_manifest.csv,ifixit_public_guide_verify_license_before_training
wall_filter_combined_124.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,lg_wall_mounted_filter_real_photo_reviewed_086_manifest.csv,ifixit_public_guide_verify_license_before_training
wall_filter_combined_125.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,lg_wall_mounted_filter_real_photo_reviewed_086_manifest.csv,ifixit_public_guide_verify_license_before_training
wall_filter_combined_126.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,lg_wall_mounted_filter_real_photo_reviewed_086_manifest.csv,ifixit_public_guide_verify_license_before_training
wall_filter_combined_127.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,lg_wall_mounted_filter_real_photo_reviewed_086_manifest.csv,ifixit_public_guide_verify_license_before_training
wall_filter_combined_128.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,lg_wall_mounted_filter_real_photo_reviewed_086_manifest.csv,ifixit_public_guide_verify_license_before_training
wall_filter_combined_129.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,lg_wall_mounted_filter_real_photo_reviewed_086_manifest.csv,ifixit_public_guide_verify_license_before_training
wall_filter_combined_130.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,lg_wall_mounted_filter_real_photo_reviewed_086_manifest.csv,unknown_verify_before_training
wall_filter_combined_131.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,lg_wall_mounted_filter_real_photo_reviewed_086_manifest.csv,unknown_verify_before_training
wall_filter_combined_132.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,lg_wall_mounted_filter_real_photo_reviewed_086_manifest.csv,unknown_verify_before_training
wall_filter_combined_133.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,lg_wall_mounted_filter_real_photo_reviewed_086_manifest.csv,unknown_verify_before_training
wall_filter_combined_134.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,lg_wall_mounted_filter_real_photo_reviewed_086_manifest.csv,unknown_verify_before_training
wall_filter_combined_135.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,lg_wall_mounted_filter_real_photo_reviewed_086_manifest.csv,unknown_verify_before_training
wall_filter_combined_136.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,lg_wall_mounted_filter_real_photo_reviewed_086_manifest.csv,unknown_verify_before_training
wall_filter_combined_137.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,lg_wall_mounted_filter_real_photo_reviewed_086_manifest.csv,unknown_verify_before_training
wall_filter_combined_138.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,lg_wall_mounted_filter_real_photo_reviewed_086_manifest.csv,unknown_verify_before_training
wall_filter_combined_139.jpg,filter,Draw bbox only around visible filter mesh/filter part; skip unclear closed-front/access-only frames.,lg_wall_mounted_filter_real_photo_reviewed_086_manifest.csv,unknown_verify_before_training
